years_after_2002,region,walk,walk_1_mile_plus,bicycle,car_driver,car_passenger,motorcycle,other_private_transport,bus_in_london,other_local_bus,non_local_bus,london_underground,surface_rail,taxi,other_public_transport,all_modes,all_modes_excl_short_walk,wnweighted_sample,year
1,North East,363.9774116579128,193.14851346550992,38.15065896140922,4800.535529654588,3003.4762281990966,67.78459628423863,274.69492413814237,1.7105832605301385,613.0721984952091,100.98439773375982,35.410584401824394,450.61836599248505,124.19862790533055,123.23638227041378,9997.850488954933,9827.02159076254,2659.7200000000003,2003
1,North West,327.29932778047146,191.07827208936445,59.97301138021511,5385.432164253816,3129.7549158151865,43.324147908328094,209.26806853813554,1.8180137421662366,463.7664363803098,179.26691213896046,5.024225893241745,482.62014612452975,104.39313949314563,95.27622279518472,10487.21673224369,10350.995676552591,6969.6900000000005,2003
1,Yorkshire and The Humber,329.5963010658909,197.94758046258337,45.15101545700209,5594.991307341492,3501.5981502388863,51.670480638225555,243.3308077088863,0.7217622379105009,456.31458379036656,123.14211016406311,10.497656812549542,400.306483467917,89.38103969579086,26.117422715112532,10872.819121334102,10741.170400730782,5111.75,2003
1,East Midlands,343.2005893783945,193.36211106842373,64.93258744148005,6913.712697920734,3871.472897277134,83.85064479008109,362.7339509765475,1.344249377516968,369.3338489730436,119.62529095461448,6.859069570278284,453.3721466498377,73.95647580252466,46.8416242768364,12711.236073389013,12561.397595079043,4348.610000000001,2003
1,West Midlands,309.08291962498214,179.11390883011362,49.977072316198054,6256.4235521387445,3243.053667696507,50.674649591108206,199.7408519884083,1.0371737181638312,487.98519081042605,106.26080256741896,5.783116272089517,437.5875804774092,72.45148167076545,75.94489497951042,11296.002953851736,11166.033943056866,5306.56,2003
1,East of England,304.6766176602486,183.30345918878925,75.46710169662396,6960.352751171405,3779.415201267799,56.85215601807135,253.51988451998764,8.84160985760694,277.9002323051855,100.62858215673978,117.21680577202046,885.6650520464995,94.34732288063455,14.317729119448353,12929.20104647226,12807.827888000811,5596.360000000001,2003
1,London,375.4167404996249,180.85554226694978,56.32428709328391,3299.917769982874,2083.559231715224,63.86855958355167,122.16030958551248,704.2578785319279,77.22023899206073,73.28276932180928,753.881462382217,1008.4474029337615,114.49634909581998,215.2395250079616,8948.07252472564,8753.511326492951,6795.81,2003
1,South East,339.489194078064,204.03120831276158,83.79653854559973,7266.784821793993,3878.9369317153396,90.54951396767156,293.20501887293017,7.9873496757494795,252.0256337453363,140.46911901082177,42.595256943002575,1000.5224838856163,92.31402616247576,61.06044365214416,13549.736332048747,13414.278346283449,7810.110000000001,2003
1,South West,335.0658847147706,184.10997996598314,65.7832113053762,7206.345301440859,4270.509054112838,79.62914742513652,268.75434994097526,0.5548139058558033,295.0163981122718,133.46676707894918,10.246922530254922,524.5175043257539,47.73228395109798,141.54858377297649,13379.170222617116,13228.214317868322,5398.33,2003
2,North East,351.68370316465365,192.03975822115436,29.334684283244062,4714.56846282536,2758.5955068791,46.56600385711415,247.26297109891084,0.3265947288053504,591.8750372172761,244.21793261338888,11.475910824421177,338.82169998736276,103.86264303490904,177.13778527468634,9615.728935789224,9456.084990845726,2870.63,2004
2,North West,343.9226961367025,203.75856751680305,58.17957642112166,5510.522487066474,3028.7478300317707,41.28631143851018,214.15773851556457,1.6946393795155337,406.1817760624095,174.49112092095453,3.403077839015294,440.8265420347936,104.1988458345606,78.93303651950883,10406.545678200906,10266.381549581014,7243.39,2004
2,Yorkshire and The Humber,319.6545747358469,188.4501199235954,51.66115941671337,5693.457211910109,3316.7588035896033,57.95650947746043,257.46349297210156,1.1490583190872952,449.175559726394,182.69514732067668,10.47419186213408,401.3862091240906,92.13817952476252,62.75364775071498,10896.723745729705,10765.519290917446,5496.54,2004
2,East Midlands,356.7364707063409,212.15473075091288,88.30405642966876,6883.027146973034,3719.5473599842585,103.90719642067366,360.4430032339639,1.0110194937845942,334.6385634790752,160.5495608077092,4.40543115191398,336.62971880146023,67.18985081671755,47.308815209274016,12463.698193507887,12319.116453552446,4432.33,2004
2,West Midlands,316.88448935366665,176.5811977619434,39.96323679846322,6160.97016371026,3275.8343046867685,31.548905987586135,208.21301507258028,1.3522828275222674,490.4005646465672,140.692195357134,10.73474547447766,539.1258478883232,68.61910023942814,104.15944899268159,11388.498301035459,11248.195009443729,5802.4400000000005,2004
2,East of England,308.181080060603,180.70392356706097,78.99113541660226,6998.795280880853,3975.010413370002,37.32490819908929,320.19565625429664,11.463150331598824,243.28872261881133,116.1699848885492,111.53941648185496,850.9697529833222,73.5415014076391,67.56833886465802,13193.039341757883,13065.56218526433,6082.58,2004
2,London,379.09450876373,189.04188013591084,74.06528263035072,3052.1687955014986,2027.3780162610324,74.87512206086421,117.65869353145204,722.4785508419949,88.7043797903304,77.09597652010925,680.5550457756499,1194.5594025482546,103.03399963451686,213.46960890096184,8805.137382760751,8615.08475413294,7447.860000000001,2004
2,South East,356.71510758957305,205.6567543819946,70.11598200597297,7151.72989405043,3630.102139296581,108.90917116366641,247.39848487268264,7.404834988066265,242.56148193084064,56.64434313162469,53.58543169015479,1007.8569536019289,86.04265100448995,48.078413933344265,13067.144889259349,12916.086536051766,8302.77,2004
2,South West,338.63967723925555,178.1939305293693,68.69158969277662,7341.156807899748,4117.48316319239,86.20240231356894,281.2441178616499,0.6456203826797389,325.1055229322707,109.60502876377701,9.056852351037659,534.7490697662561,57.534346234247316,117.05333780472353,13387.167536434386,13226.721789724494,5728.38,2004
3,North East,307.406006326408,174.15415614934577,38.53320010281429,5159.646735723083,2681.833000864094,22.259983378143875,240.44506858728735,0.043144365989336554,521.0789778792005,214.12731085410087,0.1752940836961765,420.78219192143695,98.2854615194525,300.3806693824944,10004.997044988188,9871.74519481114,3021.9700000000003,2005
3,North West,363.10636244512796,213.83764318043717,54.009055828147716,5674.27711031652,3117.8797330578645,47.96639601094615,223.16644769166408,1.4675573347599251,413.3879018721025,71.8618781213144,4.1161415960388945,485.0101603546188,97.91593052084652,37.35430218961792,10591.518977339565,10442.250258074868,7428.540000000001,2005
3,Yorkshire and The Humber,343.373566002096,202.24088685519797,57.808267546348645,5962.122108759771,3435.370524344263,57.59860601159823,335.7500017201845,1.3019777715836414,456.11845227223534,226.1933823150389,7.94216477622788,554.0574467788099,90.9430766436256,59.420770635324665,11588.000345577113,11446.867666430206,5562.55,2005
3,East Midlands,353.17376616795883,210.4655467757144,84.61761700426052,6203.721717289813,3413.204948376635,86.23276127405046,305.2555899796981,0,359.1503254077941,152.67327494926565,10.11134983662742,391.89881024775616,83.17275881801578,36.860246654146614,11480.073166006017,11337.364946613765,4657.7300000000005,2005
3,West Midlands,299.9147610676905,155.3271136319842,27.915011507700427,6012.627233021019,3344.444940018547,53.28184011524185,194.9712622113282,0.6175679845653902,464.19040597048314,175.5135756759024,6.432646372177604,360.0377862490781,71.02787999592282,64.04059486615307,11075.015505055799,10930.427857620094,5890.990000000001,2005
3,East of England,323.9903140479564,170.13489927221397,73.60590543930353,6920.86453301894,4008.7019269888183,78.06977265454594,332.0276600681123,9.997875324003799,234.78468110955424,123.67184674265755,109.3880007347479,1012.2408144793035,85.42580244007614,107.82470069054547,13420.593833738563,13266.738418962832,6200.110000000001,2005
3,London,386.3817357043475,186.0857186210723,80.67240126540604,2906.6116253525634,1885.569871096284,52.50487927364926,92.57949418961933,768.5723957203122,52.375928491268404,73.74816968822988,686.6586586478314,1309.8434583565017,106.1896328328302,158.5352281559348,8560.243478774777,8359.947461691501,7101.71,2005
3,South East,334.1061862518806,189.47728565634694,65.79105924896487,7129.809197011779,3771.891039042824,68.17551847691671,195.1138174756405,12.768689142572722,206.30685375441536,58.97878242625028,48.285302643864576,1126.7282782845377,90.48483029743856,96.5789859014708,13205.018539958546,13060.389639363013,8288.28,2005
3,South West,325.766861188413,173.65796206986954,78.66924336841055,7314.72623269977,3833.2110350694907,80.62275362915197,367.62957188986314,1.744515191030986,315.3246962162714,127.90028169290703,8.280444081151039,492.1000094502066,63.987060984349476,73.65665042564369,13083.619355886656,12931.510456768116,5691.35,2005
4,North East,316.5724245876521,178.8986752687013,39.955836276565016,5157.454494098147,2539.8838890902816,47.70574387054612,243.94969060500753,0,544.2502893343388,151.8638405473264,0.8300400702258592,432.4253563063822,112.0576416679549,300.8251958959973,9887.77444235043,9750.10069303148,2946.3,2006
4,North West,363.29090179826306,197.48973743054677,55.98280608915507,5734.441464643533,3086.86751542966,52.29531974437224,186.52620169642216,1.9386329317025321,484.7839254734937,85.22983309467477,6.426629748432842,573.8928230177415,92.51551548443331,55.14234104374367,10779.333910195617,10613.5327458279,7689.360000000001,2006
4,Yorkshire and The Humber,342.42474567275855,193.87742933386207,56.98132650422905,5936.544337914209,3510.0985478924963,60.530154890843626,295.13559429383037,1.0514484514135907,470.3432362554215,164.27149684325408,6.658874542413618,624.2046019800208,94.57091648487487,31.194839191248157,11594.010120917023,11445.462804578114,5511.030000000001,2006
4,East Midlands,358.58066606389417,199.34692290793492,75.03122305081035,6294.432331556667,3296.822634742773,43.01571094945734,233.96719630981588,1.2244954005106181,377.0085466899881,90.22855342905424,15.33468773720682,591.5555397005415,88.64225197822574,41.00044149982829,11506.844279108776,11347.610535952821,4813.9000000000005,2006
4,West Midlands,279.77892295569995,144.5103559198439,30.900018870277524,5875.650482773617,3370.8556830790876,45.00980304672238,176.6655942744782,0.14651737581972715,463.5046863636955,143.55455651759115,3.0453443968402056,286.14881251519256,72.6736655491004,43.1185668975675,10791.052654615705,10655.784087579852,5915.14,2006
4,East of England,334.70116366747635,176.6050942456134,73.54126188184024,6984.709455272192,3895.35764813611,98.14896299198611,247.54801408506498,5.865508152252318,258.69715258509297,76.31746008919066,83.04208033952577,1078.5911819935177,89.63859593911651,78.22579143760902,13304.384276570967,13146.288207149113,6089.02,2006
4,London,389.03451142567303,173.76012379190774,86.15014350400904,2972.960038295943,1861.3559976949232,58.52420747129404,91.40204276690838,791.7435386963066,7.139097223493495,84.6238028183341,747.0659632598033,1279.040293520598,103.64967884910767,221.02492038347435,8693.71423590986,8478.439848276103,7106.540000000001,2006
4,South East,314.7622895877248,179.61542545642612,71.76189734157562,7197.1488277159815,3880.0910216113066,73.01552453007939,186.76004415741687,13.07757293167055,263.17280402837565,81.13472694519318,40.1772263759988,1122.31070091719,97.7241709107734,184.4817557994603,13525.618562852733,13390.471698721447,8423.52,2006
4,South West,346.07975935581413,193.44608076709596,71.0329447548256,7042.8070325233275,3900.72169670243,48.919890999078746,349.3800252420482,3.547031902297618,294.744731893086,193.52040998715825,9.441342136559522,506.8611032889303,66.96859039309253,125.54960072797091,12959.574159906622,12806.9404813179,5607.63,2006
5,North East,346.30797059972446,197.48949872600105,51.20709456389386,5209.831837143638,2818.643434347718,45.871587197106216,186.42002318565767,0.8738396686040879,605.6536684816137,152.79414794599603,4.119352030046827,460.60463353764874,105.04293115751689,287.27704375358803,10274.647563612754,10125.829091739031,2947.9100000000003,2007
5,North West,322.07137616525097,175.7138009598174,53.93000791475278,5695.556221684751,2959.2848611664735,46.00347393799081,182.77621754705868,1.324497972004996,487.63774254363955,68.66476510077112,4.49917205690549,610.455756958381,86.79878132081387,72.84427854215323,10591.84715291096,10445.489577705519,7565.39,2007
5,Yorkshire and The Humber,320.61457522111783,180.55729490600217,61.77981069771451,5614.170332729858,3205.6828263919792,59.12825488285563,223.55012640608518,1.687960419606625,513.2326151456544,88.04792481020718,8.157220515360365,632.8028606312278,106.29993444010981,59.65223302424575,10894.806675316022,10754.749395000916,5340.37,2007
5,East Midlands,340.50976120571147,192.1415424231733,64.80402945378302,6361.765123042807,3265.0177549114715,29.62165817203928,205.3874438326215,1.5543245833506163,359.6261107211768,98.60837860508921,11.055266140463537,551.5598973980617,74.25500351086862,33.40592825689648,11397.170679834348,11248.802461051819,4707.64,2007
5,West Midlands,274.4924659536911,143.91490355294587,37.70619404860297,6030.997791859249,3337.534226324157,18.29400033786549,166.04613857197836,0.2881849467696666,479.35353754172905,99.12847574766191,4.611283869689094,457.6733827276739,83.9066430421019,29.342330741452027,11019.374655712616,10888.797093311867,5670.42,2007
5,East of England,320.30843343811205,183.97520075915654,82.55536263594816,7268.6317561403275,3882.8259571503277,72.85734438934539,168.04042763492973,7.773388798597166,308.94712697187737,91.58377273436479,60.73776728790999,1173.0759677346523,76.45796241333265,42.70007122882147,13556.495338558554,13420.162105879594,6060.04,2007
5,London,384.98223791289087,172.60052260590763,82.85732772798845,3009.11148730889,1873.2557689343766,66.77843153603915,94.17696437899325,781.4125962249528,7.543826694898163,77.68406202548098,777.9024696697252,1265.2817652389806,103.87485935871295,265.13433192791035,8789.99612893985,8577.614413632875,7653.9400000000005,2007
5,South East,322.0366981457857,178.46495058530118,80.56177142654964,7212.042193591095,3800.1156942688895,82.15802468385624,163.73181969339217,22.424227648765882,305.7667405175368,85.10390123157094,52.03571423941362,1127.1007437343703,81.35809445530663,173.74115517223584,13508.176778808765,13364.60503124827,8286.67,2007
5,South West,376.0157082282842,219.48113946266608,83.6524704065884,6843.710676999782,3903.083906555237,83.9414257488926,227.6354672440458,2.717026141329494,307.72396088499784,160.2955881379557,7.486877161708732,527.6531075933028,63.646577451590986,140.14423422466078,12727.707026778371,12571.172458012757,5712.280000000001,2007
6,North East,328.5005824991522,190.9666155534615,57.804904073884444,5255.691765527442,2938.881760101176,25.9560756864143,231.50733260293939,1.1085394398374266,609.9676255682165,96.44101256229622,4.56860122223022,367.84471819210586,97.41012718861684,302.4386495063291,10318.121694170633,10180.587727224944,3010.7000000000003,2008
6,North West,317.655306192307,185.1358841686658,58.19456112879533,5370.729547200038,3039.735480502402,51.13370186529812,171.38052015893672,0.06695723259480024,480.4699404820458,58.07619790943677,2.324673436218672,567.1829222219618,84.96431026907598,97.6659948133426,10299.580113412452,10167.060691388819,7586.320000000001,2008
6,Yorkshire and The Humber,307.9755017361039,174.57619201184582,59.02099971851771,5503.4807313382635,3186.4674948989773,75.08742941659074,218.5111968769625,2.5776354401325414,564.0007749054901,76.49793464973467,8.907005972560453,689.3938684233206,99.62281744336677,45.92700487542996,10837.470395695453,10704.071085971189,5263.09,2008
6,East Midlands,323.8239525720156,188.8970951107893,64.02350642246311,6625.881722202417,3428.452749800448,33.516414588093284,231.53274791038223,0.4318246618324385,363.79223854178395,127.28074451354097,13.129831026045998,453.2210292311447,80.39540980148419,11.616931254734505,11757.099102526396,11622.172245065172,4498.34,2008
6,West Midlands,274.90971935871033,148.66209907631924,42.26161691573384,6131.481633894584,3064.611423843703,34.138318772240716,144.45050841446286,0.2936583153841148,455.64097254069395,132.7528765815989,4.084056355721603,527.4247328114384,105.56625747234007,26.945438414826103,10944.561213691437,10818.31359340905,5507.81,2008
6,East of England,286.8194104520654,164.60777928430647,73.74394881853642,7095.925650980385,3844.779247546806,66.05220754738615,158.04440147366623,7.194449915356247,318.11930929574146,70.86959951237576,65.28601076111778,1183.6093516475892,69.89599154050184,76.05244473338277,13316.392024224915,13194.180393057146,6064.870000000001,2008
6,London,377.163061024679,174.9769748080413,84.7653623535039,2866.076782812963,1833.5922134626865,50.64481598527889,93.6904432261354,815.7352779610083,10.037072662448935,74.78768192382394,774.1953174073958,1196.0487412406608,104.07393548888453,227.9735300758643,8508.784235625335,8306.598149408688,7636.2300000000005,2008
6,South East,331.7299898461026,191.1750585262761,83.96185216666451,6881.756763669365,3730.614535790224,67.97088090124652,154.966912074756,26.32347978313517,285.0631772406009,103.43994315373145,55.002876162193104,1208.5520062101914,76.170327832889,124.01939248894354,13129.572137320052,12989.017206000228,8246.42,2008
6,South West,349.78273429376367,205.11837719025473,88.59895829777518,6595.935451570482,3806.8612582327,117.46206731624021,252.83448195494412,1.9882808003480656,311.8994226677943,99.72098916535079,11.086036158821457,613.6088823977383,57.13929209495592,131.21356560466646,12438.131420555581,12293.467063452072,5667.200000000001,2008
7,North East,323.83592645243004,186.97875798375432,60.31816230669995,4961.5870013282165,3144.6270464153995,26.629586647647443,280.37920786132344,0.7339516102880994,657.1455302584219,64.23293701909317,2.1064706931319526,402.05307997475813,116.49508668923677,184.69170931062385,10224.835696567266,10087.978528098585,3034.8500000000004,2009
7,North West,337.03146950811225,193.9362963845879,52.05031441847563,4922.910126842705,3001.082190566569,63.21890262892126,213.33262884703106,0.19904370330290447,451.6730263721949,53.8792357617189,3.247203280227865,539.9758011992682,83.23913221903055,110.65037730450278,9832.489452652064,9689.394279528535,7639.450000000001,2009
7,Yorkshire and The Humber,322.0029819683506,181.5092488335819,60.85881854907092,5313.04661034319,3443.532139515122,64.4264966755437,233.45819200986,1.4532854191430904,561.9118114125159,43.6318731047607,10.471658156314275,634.9880769998251,95.59237949020029,24.24439551284488,10809.61871915675,10669.124986021974,5456.29,2009
7,East Midlands,319.1069145642261,177.58194361918046,63.498584039679116,6793.425307946805,3428.2019260393527,40.41183258142971,182.62629687652645,0.09833835670234096,399.33642024108485,65.34401357474252,11.761557403719467,376.72086165450645,70.82379243888398,10.308295000532727,11761.664140718174,11620.139169773143,4551.47,2009
7,West Midlands,276.53829977855196,150.2094383386818,41.780716984483114,5782.339842908226,2984.9380298312635,48.34466591900951,143.72639006257347,0.30267228333164853,429.78998918963214,137.71612757779465,5.402023048179724,458.02341142987837,101.5990293114596,16.638064879030175,10427.139263203433,10300.81040176355,5633.39,2009
7,East of England,280.5949584483727,153.43677113039737,72.8761873373574,6888.168493110987,3765.2338276663518,49.84620331603835,176.32660296953463,9.900288424693555,277.39584693598135,35.615315571313694,86.77963349917107,1134.951963854456,68.0481204738382,125.99729373987861,12971.734735347984,12844.576548030009,6114.780000000001,2009
7,London,380.8079024979232,172.85747233531504,97.60149307324565,2562.6500770464995,1831.2521579436211,41.54531048114221,113.42558849805042,835.3191511694454,11.85888280852409,87.3230518691049,792.265572956288,1150.9006377537837,87.9621967210089,129.5746662438207,8122.486689062456,7914.536258899854,7694.1900000000005,2009
7,South East,357.28153527602336,208.92271287435207,97.4584135046664,6287.5313533421995,3450.8829781001978,76.33141673906866,178.51923600637036,25.830781861864608,291.38176185815547,118.42734144800909,55.34942916350026,1270.602969926462,94.34747665676838,78.80424078380105,12382.748934667105,12234.39011226543,8634.43,2009
7,South West,326.4748138921707,192.56237957340755,93.08972983409264,6317.776495866735,3969.0235667892402,121.98078441237215,398.79561853273964,1.7854133630352558,320.373313051353,81.68568817816205,17.908604916195568,583.3628995341641,60.76695383570483,145.43590254530787,12438.45978475129,12304.547350432527,5432.14,2009
8,North East,314.02613673693276,180.55234870460956,52.67085394799696,5293.192560887811,3274.279559019381,6.064896386656742,243.7047852937016,1.6586238149073727,609.5794923071364,56.03286461328616,1.9617287980383733,491.86455928332015,130.60197895903866,166.33789734303582,10641.975937391238,10508.502149358916,2862.5800000000004,2010
8,North West,324.54030659479264,184.5204449932051,49.99295539336213,4820.153353012711,2752.217390902299,48.41341556687089,304.1247051032177,1.1111363225695365,461.2928206654185,67.4809868756875,6.013555626131904,561.483036676146,98.81773879063391,116.61213585402025,9612.253537383855,9472.233675782269,7423.71,2010
8,Yorkshire and The Humber,326.95555707931874,184.94757381146033,67.79272102291834,5258.168997407418,3399.889666253218,40.0761667198428,219.29244914888992,1.0384659143585864,499.9079807980431,81.5069466664525,8.797616147582735,699.472316704436,103.42489058404097,37.22010020824917,10743.543874654764,10601.535891386906,5372.570000000001,2010
8,East Midlands,289.8107050370784,162.07764649682844,52.40075189812529,6545.061911004774,3327.9129340340105,38.68898187905717,126.31382927915115,0.40469913962588994,381.5411495658303,87.09960514273959,7.451623822987009,328.44177556986745,67.93084702581305,39.97033702913935,11293.029150428203,11165.29609188795,4797.8,2010
8,West Midlands,272.18364012237254,146.75954716910286,46.310188536722904,5407.237123607339,3117.228461688657,41.868393078580624,186.09226553461474,0.808395223108265,423.0745646755695,99.8078175043844,13.793883598511442,571.41278383164,81.79819736511183,11.63212452650427,10273.24783929312,10147.823746339855,5731.6,2010
8,East of England,286.60631336708343,157.61756954611616,76.53738662127424,6725.970229206149,3448.0519925152003,60.75484556815568,215.16964375226473,13.471421768682966,253.29694257850542,62.803569481683255,96.98270277429431,1103.4463129409717,60.07215998901543,78.89709228636137,12482.060612849647,12353.071869028674,6195.280000000001,2010
8,London,376.2305949356886,160.4584036407596,93.65948746523705,2480.433906108109,1746.5136586970402,43.48669366649256,92.95753415918638,901.5643582050252,11.376228895033691,120.7554298557679,755.41410575286,1232.691323968409,89.3697237672315,127.33011002200307,8071.783155498073,7856.01096420315,8041.950000000001,2010
8,South East,348.0500177616867,194.20776761525212,89.59260035321267,6413.731034415623,3372.973757097532,76.34877666010419,167.12046653001582,26.371616420418153,283.8796091215618,111.31606009981388,66.55189768230747,1273.2885098328845,90.63966747694641,54.50645854511081,12374.370471997227,12220.528221850785,8769.67,2010
8,South West,323.5965947660099,196.35071966933117,109.43495307301092,6294.388284909584,3924.5817041921705,91.98830408980331,400.9216979566818,1.2166002715366873,341.93812502867803,73.6604268582233,15.168390310963796,504.3424506744039,56.10437371289298,159.6434026978533,12296.985308541822,12169.739433445131,5306.56,2010
9,North East,323.2189945003433,193.0577678599797,44.97005603690002,5553.590828888608,3035.968297747317,1.8471623513155857,300.29835443477356,1.2477180490735833,605.812628049273,45.38990581773695,2.133609120127768,515.2281084145523,118.22770214616145,201.1249575160474,10749.058323072226,10618.897096431861,2680.65,2011
9,North West,324.2111329111578,188.655291461806,59.35072397178125,4919.603479904114,2699.299087706852,33.08856747237255,222.96410105814613,1.221576333911234,464.15349089391253,76.34175461982043,5.418628028900388,546.4293770927545,111.83528134908947,86.63604436756533,9550.553245710393,9414.997404261028,7335.160000000001,2011
9,Yorkshire and The Humber,328.5931687244071,189.00184681617662,72.88734505909174,5435.884611942809,3406.2127641206635,33.36076020677137,171.4699113193596,1.3682927097892206,474.89408265577333,121.21131305629979,9.299304241929848,746.3540985514339,83.07418162610679,33.07002764861589,10917.67986186304,10778.088539954826,4754.33,2011
9,East Midlands,288.7425343566331,172.28375509330778,54.2823602607277,6412.060425782341,3526.0156469294293,46.44691944737995,155.90172137890008,1.1887935587985554,366.78101881834704,139.16923557770042,11.781813476379995,381.95457027240514,68.556475179606565,37.7231961303908,11490.604711169037,11374.145931905712,4557.91,2011
