count_point_id,name,local_authority_name
6079,Central Bedfordshire,Bedfordshire
6147,Central Bedfordshire,Bedfordshire
6352,Cheshire East,Cheshire
6441,Cheshire West and Chester,Cheshire
6442,Cheshire West and Chester,Cheshire
6514,Cheshire West and Chester,Cheshire
6520,Cheshire East,Cheshire
6521,Cheshire East,Cheshire
6530,Cheshire West and Chester,Cheshire
6547,Cheshire West and Chester,Cheshire
6548,Cheshire West and Chester,Cheshire
6558,Cheshire West and Chester,Cheshire
7083,Bedford,Bedfordshire
7121,Bedford,Bedfordshire
7202,Cheshire West and Chester,Cheshire
7241,Cheshire East,Cheshire
7247,Cheshire East,Cheshire
7250,Cheshire West and Chester,Cheshire
7251,Cheshire East,Cheshire
7252,Cheshire West and Chester,Cheshire
7253,Cheshire East,Cheshire
7255,Cheshire East,Cheshire
7257,Cheshire West and Chester,Cheshire
7259,Cheshire West and Chester,Cheshire
7265,Cheshire West and Chester,Cheshire
7269,Cheshire West and Chester,Cheshire
7699,Cheshire East,Cheshire
7705,Cheshire West and Chester,Cheshire
7711,Bedford,Bedfordshire
7722,Central Bedfordshire,Bedfordshire
7804,Cheshire East,Cheshire
7806,Cheshire East,Cheshire
7985,Central Bedfordshire,Bedfordshire
7994,Bedford,Bedfordshire
8288,Bedford,Bedfordshire
8393,Bedford,Bedfordshire
8396,Cheshire East,Cheshire
8441,Cheshire East,Cheshire
8653,Cheshire East,Cheshire
8661,Cheshire West and Chester,Cheshire
8700,Cheshire East,Cheshire
8708,Central Bedfordshire,Bedfordshire
8719,Bedford,Bedfordshire
8736,Cheshire East,Cheshire
16073,Central Bedfordshire,Bedfordshire
16137,Central Bedfordshire,Bedfordshire
16165,Bedford,Bedfordshire
16166,Central Bedfordshire,Bedfordshire
16324,Cheshire East,Cheshire
16416,Cheshire West and Chester,Cheshire
16417,Cheshire West and Chester,Cheshire
16492,Cheshire West and Chester,Cheshire
16499,Cheshire East,Cheshire
16500,Cheshire East,Cheshire
16510,Cheshire East,Cheshire
16529,Cheshire West and Chester,Cheshire
16530,Cheshire West and Chester,Cheshire
16531,Cheshire East,Cheshire
16532,Cheshire West and Chester,Cheshire
16899,"Bournemouth, Christchurch and Poole",Dorset
17045,Central Bedfordshire,Bedfordshire
17046,Central Bedfordshire,Bedfordshire
17082,Bedford,Bedfordshire
17162,Cheshire West and Chester,Cheshire
17206,Cheshire West and Chester,Cheshire
17207,Cheshire East,Cheshire
17209,Cheshire West and Chester,Cheshire
17211,Cheshire East,Cheshire
17212,Cheshire East,Cheshire
17213,Cheshire East,Cheshire
17214,Cheshire East,Cheshire
17215,Cheshire West and Chester,Cheshire
17217,Cheshire West and Chester,Cheshire
17224,Cheshire East,Cheshire
17225,Cheshire West and Chester,Cheshire
17275,Bedford,Bedfordshire
17649,Cheshire East,Cheshire
17652,Cheshire East,Cheshire
17654,Cheshire West and Chester,Cheshire
17678,Cheshire West and Chester,Cheshire
17679,Central Bedfordshire,Bedfordshire
17696,Central Bedfordshire,Bedfordshire
17801,Cheshire West and Chester,Cheshire
17944,Bedford,Bedfordshire
18136,Central Bedfordshire,Bedfordshire
18165,Central Bedfordshire,Bedfordshire
18204,Cheshire West and Chester,Cheshire
18378,Central Bedfordshire,Bedfordshire
18435,Bedford,Bedfordshire
18636,Cheshire East,Cheshire
18658,Central Bedfordshire,Bedfordshire
18697,Central Bedfordshire,Bedfordshire
18698,Central Bedfordshire,Bedfordshire
18713,Cheshire East,Cheshire
18714,Cheshire East,Cheshire
26083,Central Bedfordshire,Bedfordshire
26170,Bedford,Bedfordshire
26447,Cheshire West and Chester,Cheshire
26523,Cheshire West and Chester,Cheshire
26540,Cheshire East,Cheshire
26558,Cheshire West and Chester,Cheshire
26559,Cheshire East,Cheshire
26569,Cheshire West and Chester,Cheshire
27114,Central Bedfordshire,Bedfordshire
27150,Bedford,Bedfordshire
27267,Cheshire East,Cheshire
27273,Cheshire East,Cheshire
27274,Cheshire East,Cheshire
27277,Cheshire East,Cheshire
27278,Cheshire West and Chester,Cheshire
27279,Cheshire East,Cheshire
27280,Cheshire East,Cheshire
27284,Cheshire West and Chester,Cheshire
27289,Cheshire East,Cheshire
27290,Cheshire East,Cheshire
27291,Cheshire West and Chester,Cheshire
27293,Cheshire West and Chester,Cheshire
27724,Central Bedfordshire,Bedfordshire
27740,Cheshire East,Cheshire
27741,Cheshire East,Cheshire
27768,Cheshire West and Chester,Cheshire
27775,Central Bedfordshire,Bedfordshire
27789,Cheshire West and Chester,Cheshire
27852,Cheshire East,Cheshire
27997,Bedford,Bedfordshire
28032,Cheshire East,Cheshire
28034,Cheshire East,Cheshire
28174,Cheshire West and Chester,Cheshire
28422,Bedford,Bedfordshire
28423,Cheshire West and Chester,Cheshire
28691,Cheshire East,Cheshire
28775,Cheshire West and Chester,Cheshire
28789,Cheshire West and Chester,Cheshire
28854,Cheshire West and Chester,Cheshire
29054,Bedford,Bedfordshire
36081,Bedford,Bedfordshire
36145,Central Bedfordshire,Bedfordshire
36173,Bedford,Bedfordshire
36357,Cheshire East,Cheshire
36358,Cheshire East,Cheshire
36540,Cheshire East,Cheshire
36541,Cheshire East,Cheshire
36542,Cheshire East,Cheshire
36552,Cheshire West and Chester,Cheshire
36553,Cheshire East,Cheshire
36554,Cheshire East,Cheshire
36571,Cheshire West and Chester,Cheshire
36572,Cheshire East,Cheshire
36573,Cheshire East,Cheshire
37176,Bedford,Bedfordshire
37306,Cheshire East,Cheshire
37311,Cheshire East,Cheshire
37312,Cheshire East,Cheshire
37314,Cheshire East,Cheshire
37315,Cheshire East,Cheshire
37317,Cheshire East,Cheshire
37318,Cheshire West and Chester,Cheshire
37320,Cheshire West and Chester,Cheshire
37326,Cheshire East,Cheshire
37327,Cheshire West and Chester,Cheshire
37329,Cheshire West and Chester,Cheshire
37786,Cheshire West and Chester,Cheshire
37812,Cheshire West and Chester,Cheshire
37813,Cheshire West and Chester,Cheshire
37823,Bedford,Bedfordshire
37832,Cheshire West and Chester,Cheshire
38074,Central Bedfordshire,Bedfordshire
38078,Cheshire West and Chester,Cheshire
38228,Cheshire West and Chester,Cheshire
38229,Cheshire East,Cheshire
38262,Bedford,Bedfordshire
38371,Bedford,Bedfordshire
38403,Bedford,Bedfordshire
38724,Central Bedfordshire,Bedfordshire
38742,Cheshire East,Cheshire
38750,Cheshire West and Chester,Cheshire
38758,Central Bedfordshire,Bedfordshire
38787,Central Bedfordshire,Bedfordshire
38797,Bedford,Bedfordshire
38799,"Bournemouth, Christchurch and Poole",Dorset
38808,Cheshire West and Chester,Cheshire
38814,Cheshire East,Cheshire
46079,Central Bedfordshire,Bedfordshire
46150,Central Bedfordshire,Bedfordshire
46178,Bedford,Bedfordshire
46179,Central Bedfordshire,Bedfordshire
46359,Cheshire East,Cheshire
46377,"Bournemouth, Christchurch and Poole",Dorset
46449,Cheshire West and Chester,Cheshire
46450,Cheshire West and Chester,Cheshire
46531,Cheshire West and Chester,Cheshire
46537,Cheshire East,Cheshire
46547,Cheshire East,Cheshire
46566,Cheshire West and Chester,Cheshire
46567,Cheshire East,Cheshire
46568,Cheshire East,Cheshire
46569,Cheshire West and Chester,Cheshire
46577,Cheshire West and Chester,Cheshire
47119,Central Bedfordshire,Bedfordshire
47278,Cheshire East,Cheshire
47279,Cheshire West and Chester,Cheshire
47280,Cheshire East,Cheshire
47282,Cheshire West and Chester,Cheshire
47284,Cheshire East,Cheshire
47287,Cheshire East,Cheshire
47290,Cheshire West and Chester,Cheshire
47291,Cheshire West and Chester,Cheshire
47298,Cheshire West and Chester,Cheshire
47300,Cheshire West and Chester,Cheshire
47353,Bedford,Bedfordshire
47737,Cheshire East,Cheshire
47739,Cheshire East,Cheshire
47751,Cheshire East,Cheshire
47769,Cheshire West and Chester,Cheshire
47770,Cheshire West and Chester,Cheshire
47771,Cheshire West and Chester,Cheshire
47772,Central Bedfordshire,Bedfordshire
47782,Bedford,Bedfordshire
47792,Cheshire West and Chester,Cheshire
47870,Central Bedfordshire,Bedfordshire
47881,Bedford,Bedfordshire
48045,Bedford,Bedfordshire
48058,Central Bedfordshire,Bedfordshire
48246,Bedford,Bedfordshire
48300,Central Bedfordshire,Bedfordshire
48355,Bedford,Bedfordshire
48387,Bedford,Bedfordshire
48628,Central Bedfordshire,Bedfordshire
48705,Central Bedfordshire,Bedfordshire
48717,Cheshire East,Cheshire
48753,Bedford,Bedfordshire
48779,Central Bedfordshire,Bedfordshire
48780,Central Bedfordshire,Bedfordshire
48797,Cheshire East,Cheshire
56180,Central Bedfordshire,Bedfordshire
56334,"Bournemouth, Christchurch and Poole",Dorset
56354,Cheshire East,Cheshire
56373,"Bournemouth, Christchurch and Poole",Dorset
56448,Cheshire West and Chester,Cheshire
56450,Cheshire West and Chester,Cheshire
56509,Cheshire West and Chester,Cheshire
56516,Cheshire East,Cheshire
56530,Cheshire East,Cheshire
56531,Cheshire East,Cheshire
56533,Cheshire West and Chester,Cheshire
56540,Cheshire West and Chester,Cheshire
56549,Cheshire East,Cheshire
56552,Cheshire East,Cheshire
56581,Cheshire West and Chester,Cheshire
56583,Bedford,Bedfordshire
56813,Cheshire East,Cheshire
57109,Central Bedfordshire,Bedfordshire
57113,Bedford,Bedfordshire
57216,Cheshire West and Chester,Cheshire
57248,Cheshire East,Cheshire
57256,Cheshire West and Chester,Cheshire
57266,Cheshire West and Chester,Cheshire
57275,Cheshire East,Cheshire
57276,Cheshire West and Chester,Cheshire
57286,Cheshire East,Cheshire
57297,Cheshire East,Cheshire
57310,Cheshire West and Chester,Cheshire
57316,Cheshire East,Cheshire
57321,Bedford,Bedfordshire
57597,Cheshire East,Cheshire
57676,Central Bedfordshire,Bedfordshire
57706,Central Bedfordshire,Bedfordshire
57763,Bedford,Bedfordshire
57769,Central Bedfordshire,Bedfordshire
57789,Cheshire East,Cheshire
57792,Central Bedfordshire,Bedfordshire
57835,Central Bedfordshire,Bedfordshire
58071,Bedford,Bedfordshire
58075,Cheshire East,Cheshire
58128,Bedford,Bedfordshire
58250,Cheshire East,Cheshire
58341,Cheshire East,Cheshire
58364,Central Bedfordshire,Bedfordshire
58403,Central Bedfordshire,Bedfordshire
58404,Central Bedfordshire,Bedfordshire
58420,Cheshire East,Cheshire
60003,Cheshire West and Chester,Cheshire
60010,Cheshire East,Cheshire
60018,Cheshire East,Cheshire
60020,Cheshire East,Cheshire
60021,Cheshire East,Cheshire
70013,Cheshire West and Chester,Cheshire
70014,Cheshire West and Chester,Cheshire
70015,Cheshire West and Chester,Cheshire
70016,Cheshire West and Chester,Cheshire
70044,Cheshire East,Cheshire
70045,Cheshire East,Cheshire
70248,Bedford,Bedfordshire
73029,Central Bedfordshire,Bedfordshire
73031,Central Bedfordshire,Bedfordshire
73032,Central Bedfordshire,Bedfordshire
73035,Bedford,Bedfordshire
73036,Bedford,Bedfordshire
73043,Central Bedfordshire,Bedfordshire
73045,Central Bedfordshire,Bedfordshire
73095,"Bournemouth, Christchurch and Poole",Dorset
73262,Cheshire East,Cheshire
73264,Cheshire East,Cheshire
73265,Cheshire East,Cheshire
73267,Cheshire East,Cheshire
73271,Cheshire East,Cheshire
73281,Cheshire West and Chester,Cheshire
73284,Cheshire West and Chester,Cheshire
73285,Cheshire West and Chester,Cheshire
73286,Cheshire West and Chester,Cheshire
73287,Cheshire East,Cheshire
73417,"Bournemouth, Christchurch and Poole",Dorset
75176,Cheshire East,Cheshire
75179,Cheshire West and Chester,Cheshire
75180,Cheshire West and Chester,Cheshire
75181,Cheshire West and Chester,Cheshire
75211,Bedford,Bedfordshire
75212,Bedford,Bedfordshire
77127,Cheshire East,Cheshire
77128,Cheshire East,Cheshire
77129,Cheshire East,Cheshire
77211,Bedford,Bedfordshire
77212,Bedford,Bedfordshire
77214,Bedford,Bedfordshire
77215,Bedford,Bedfordshire
77216,Bedford,Bedfordshire
77224,Central Bedfordshire,Bedfordshire
77327,Central Bedfordshire,Bedfordshire
77374,Central Bedfordshire,Bedfordshire
77399,Central Bedfordshire,Bedfordshire
77792,Cheshire West and Chester,Cheshire
77796,Cheshire East,Cheshire
77797,Cheshire East,Cheshire
77798,Cheshire East,Cheshire
77799,Cheshire East,Cheshire
77800,Cheshire East,Cheshire
77818,Cheshire East,Cheshire
77819,Cheshire East,Cheshire
77836,Cheshire East,Cheshire
77837,Cheshire East,Cheshire
77838,Cheshire East,Cheshire
77839,Cheshire East,Cheshire
77840,Cheshire East,Cheshire
77841,Cheshire West and Chester,Cheshire
77843,Cheshire West and Chester,Cheshire
77849,Cheshire West and Chester,Cheshire
77867,Cheshire East,Cheshire
77871,Cheshire East,Cheshire
77873,Cheshire East,Cheshire
77923,Cheshire East,Cheshire
77935,Cheshire West and Chester,Cheshire
77936,Cheshire West and Chester,Cheshire
80213,Cheshire East,Cheshire
80214,Cheshire East,Cheshire
80243,Cheshire East,Cheshire
80244,Cheshire East,Cheshire
80674,Central Bedfordshire,Bedfordshire
80676,Central Bedfordshire,Bedfordshire
80682,Cheshire East,Cheshire
80683,Cheshire East,Cheshire
80684,Cheshire East,Cheshire
80710,Central Bedfordshire,Bedfordshire
80711,Bedford,Bedfordshire
80712,Bedford,Bedfordshire
80750,Cheshire East,Cheshire
80751,Cheshire East,Cheshire
80752,Cheshire East,Cheshire
80753,Cheshire East,Cheshire
80754,Cheshire East,Cheshire
80755,Cheshire East,Cheshire
81153,Bedford,Bedfordshire
81173,Central Bedfordshire,Bedfordshire
81174,Central Bedfordshire,Bedfordshire
81175,Central Bedfordshire,Bedfordshire
99064,Cheshire East,Cheshire
99113,Cheshire East,Cheshire
99238,Central Bedfordshire,Bedfordshire
99239,Central Bedfordshire,Bedfordshire
99287,Cheshire East,Cheshire
99290,Cheshire East,Cheshire
99312,Bedford,Bedfordshire
99313,Bedford,Bedfordshire
99314,Bedford,Bedfordshire
99315,Bedford,Bedfordshire
99316,Bedford,Bedfordshire
99317,Bedford,Bedfordshire
99318,Bedford,Bedfordshire
99384,Cheshire East,Cheshire
99410,Bedford,Bedfordshire
99503,Cheshire West and Chester,Cheshire
99754,Cheshire East,Cheshire
99763,Cheshire West and Chester,Cheshire
99787,Cheshire East,Cheshire
99943,Central Bedfordshire,Bedfordshire
99946,Bedford,Bedfordshire
99947,Bedford,Bedfordshire
900024,Bedford,Bedfordshire
919009,Cheshire West and Chester,Cheshire
919011,Cheshire East,Cheshire
919333,Cheshire East,Cheshire
919338,Cheshire East,Cheshire
919341,Cheshire East,Cheshire
919347,Cheshire East,Cheshire
919374,Cheshire East,Cheshire
930064,Central Bedfordshire,Bedfordshire
930074,Cheshire East,Cheshire
930075,Cheshire East,Cheshire
930863,Bedford,Bedfordshire
930864,Bedford,Bedfordshire
930865,Central Bedfordshire,Bedfordshire
930866,Central Bedfordshire,Bedfordshire
930867,Central Bedfordshire,Bedfordshire
930868,Central Bedfordshire,Bedfordshire
930869,Central Bedfordshire,Bedfordshire
930870,Central Bedfordshire,Bedfordshire
930871,Bedford,Bedfordshire
930872,Bedford,Bedfordshire
930873,Central Bedfordshire,Bedfordshire
931470,Cheshire West and Chester,Cheshire
931471,Cheshire East,Cheshire
931472,Cheshire East,Cheshire
931473,Cheshire East,Cheshire
931474,Cheshire East,Cheshire
931475,Cheshire East,Cheshire
931476,Cheshire East,Cheshire
931477,Cheshire East,Cheshire
931478,Cheshire East,Cheshire
931479,Cheshire West and Chester,Cheshire
931480,Cheshire West and Chester,Cheshire
931481,Cheshire West and Chester,Cheshire
931482,Cheshire West and Chester,Cheshire
931483,Cheshire East,Cheshire
931484,Cheshire West and Chester,Cheshire
931485,Cheshire East,Cheshire
931486,Cheshire West and Chester,Cheshire
931487,Cheshire West and Chester,Cheshire
931488,Cheshire West and Chester,Cheshire
931489,Cheshire West and Chester,Cheshire
931490,Cheshire East,Cheshire
931491,Cheshire West and Chester,Cheshire
931492,Cheshire East,Cheshire
931610,"Bournemouth, Christchurch and Poole",Dorset
931611,"Bournemouth, Christchurch and Poole",Dorset
931612,"Bournemouth, Christchurch and Poole",Dorset
940674,Cheshire West and Chester,Cheshire
940849,Central Bedfordshire,Bedfordshire
940850,Central Bedfordshire,Bedfordshire
940851,Bedford,Bedfordshire
940853,Central Bedfordshire,Bedfordshire
940854,Central Bedfordshire,Bedfordshire
940856,Bedford,Bedfordshire
940857,Bedford,Bedfordshire
940859,Central Bedfordshire,Bedfordshire
940860,Central Bedfordshire,Bedfordshire
940861,Central Bedfordshire,Bedfordshire
940862,Central Bedfordshire,Bedfordshire
940863,Central Bedfordshire,Bedfordshire
940865,Central Bedfordshire,Bedfordshire
940867,Central Bedfordshire,Bedfordshire
940868,Central Bedfordshire,Bedfordshire
940869,Bedford,Bedfordshire
940870,Bedford,Bedfordshire
940871,Bedford,Bedfordshire
940873,Central Bedfordshire,Bedfordshire
940874,Central Bedfordshire,Bedfordshire
940875,Bedford,Bedfordshire
940876,Bedford,Bedfordshire
940877,Bedford,Bedfordshire
940878,Central Bedfordshire,Bedfordshire
940879,Bedford,Bedfordshire
940880,Bedford,Bedfordshire
940882,Central Bedfordshire,Bedfordshire
940883,Central Bedfordshire,Bedfordshire
940884,Bedford,Bedfordshire
940885,Central Bedfordshire,Bedfordshire
940886,Central Bedfordshire,Bedfordshire
940888,Central Bedfordshire,Bedfordshire
940889,Central Bedfordshire,Bedfordshire
940890,Bedford,Bedfordshire
940891,Central Bedfordshire,Bedfordshire
940893,Bedford,Bedfordshire
940894,Central Bedfordshire,Bedfordshire
940895,Bedford,Bedfordshire
940896,Bedford,Bedfordshire
940898,Central Bedfordshire,Bedfordshire
940900,Central Bedfordshire,Bedfordshire
940901,Central Bedfordshire,Bedfordshire
940902,Central Bedfordshire,Bedfordshire
940903,Central Bedfordshire,Bedfordshire
940904,Bedford,Bedfordshire
940905,Central Bedfordshire,Bedfordshire
940906,Bedford,Bedfordshire
940907,Bedford,Bedfordshire
940908,Bedford,Bedfordshire
940909,Bedford,Bedfordshire
940910,Bedford,Bedfordshire
940911,Central Bedfordshire,Bedfordshire
940913,Central Bedfordshire,Bedfordshire
940916,Central Bedfordshire,Bedfordshire
940917,Central Bedfordshire,Bedfordshire
940918,Central Bedfordshire,Bedfordshire
940919,Bedford,Bedfordshire
940920,Bedford,Bedfordshire
940924,Central Bedfordshire,Bedfordshire
940925,Central Bedfordshire,Bedfordshire
940926,Bedford,Bedfordshire
941652,Cheshire West and Chester,Cheshire
943922,Cheshire East,Cheshire
943923,Cheshire West and Chester,Cheshire
943924,Cheshire West and Chester,Cheshire
943925,Cheshire East,Cheshire
943926,Cheshire West and Chester,Cheshire
943927,Cheshire East,Cheshire
943928,Cheshire West and Chester,Cheshire
943929,Cheshire East,Cheshire
943930,Cheshire East,Cheshire
943931,Cheshire West and Chester,Cheshire
943932,Cheshire West and Chester,Cheshire
943933,Cheshire West and Chester,Cheshire
943934,Cheshire West and Chester,Cheshire
943935,Cheshire East,Cheshire
943936,Cheshire East,Cheshire
943937,Cheshire East,Cheshire
943938,Cheshire West and Chester,Cheshire
943940,Cheshire West and Chester,Cheshire
943941,Cheshire West and Chester,Cheshire
943942,Cheshire East,Cheshire
943943,Cheshire West and Chester,Cheshire
943944,Cheshire West and Chester,Cheshire
943945,Cheshire East,Cheshire
943946,Cheshire East,Cheshire
943947,Cheshire East,Cheshire
943948,Cheshire East,Cheshire
943949,Cheshire West and Chester,Cheshire
943951,Cheshire West and Chester,Cheshire
943952,Cheshire East,Cheshire
943954,Cheshire West and Chester,Cheshire
943955,Cheshire East,Cheshire
943956,Cheshire West and Chester,Cheshire
943957,Cheshire West and Chester,Cheshire
943958,Cheshire East,Cheshire
943959,Cheshire East,Cheshire
943960,Cheshire East,Cheshire
943961,Cheshire East,Cheshire
943962,Cheshire West and Chester,Cheshire
943963,Cheshire East,Cheshire
943964,Cheshire West and Chester,Cheshire
943965,Cheshire East,Cheshire
943966,Cheshire East,Cheshire
943967,Cheshire West and Chester,Cheshire
943968,Cheshire East,Cheshire
943969,Cheshire West and Chester,Cheshire
943970,Cheshire East,Cheshire
943971,Cheshire East,Cheshire
943972,Cheshire East,Cheshire
943973,Cheshire West and Chester,Cheshire
943974,Cheshire East,Cheshire
943975,Cheshire West and Chester,Cheshire
943976,Cheshire East,Cheshire
943977,Cheshire East,Cheshire
943978,Cheshire West and Chester,Cheshire
943979,Cheshire West and Chester,Cheshire
943980,Cheshire West and Chester,Cheshire
943981,Cheshire East,Cheshire
943982,Cheshire West and Chester,Cheshire
943984,Cheshire East,Cheshire
943986,Cheshire East,Cheshire
943987,Cheshire East,Cheshire
943988,Cheshire East,Cheshire
943990,Cheshire East,Cheshire
943991,Cheshire East,Cheshire
943992,Cheshire East,Cheshire
943993,Cheshire East,Cheshire
943995,Cheshire East,Cheshire
943996,Cheshire West and Chester,Cheshire
943997,Cheshire West and Chester,Cheshire
943998,Cheshire West and Chester,Cheshire
943999,Cheshire West and Chester,Cheshire
944000,Cheshire East,Cheshire
944003,Cheshire West and Chester,Cheshire
944004,Cheshire West and Chester,Cheshire
944006,Cheshire West and Chester,Cheshire
944007,Cheshire East,Cheshire
944008,Cheshire East,Cheshire
944009,Cheshire East,Cheshire
944011,Cheshire East,Cheshire
944012,Cheshire West and Chester,Cheshire
944013,Cheshire West and Chester,Cheshire
944014,Cheshire West and Chester,Cheshire
944015,Cheshire East,Cheshire
944016,Cheshire East,Cheshire
944017,Cheshire East,Cheshire
944018,Cheshire West and Chester,Cheshire
944019,Cheshire East,Cheshire
944020,Cheshire West and Chester,Cheshire
944021,Cheshire East,Cheshire
944022,Cheshire East,Cheshire
944024,Cheshire East,Cheshire
944025,Cheshire West and Chester,Cheshire
944026,Cheshire East,Cheshire
944027,Cheshire West and Chester,Cheshire
944028,Cheshire West and Chester,Cheshire
944029,Cheshire West and Chester,Cheshire
944030,Cheshire East,Cheshire
944031,Cheshire West and Chester,Cheshire
944032,Cheshire West and Chester,Cheshire
944033,Cheshire West and Chester,Cheshire
944034,Cheshire West and Chester,Cheshire
944035,Cheshire West and Chester,Cheshire
944036,Cheshire West and Chester,Cheshire
944652,Cheshire West and Chester,Cheshire
944674,Cheshire West and Chester,Cheshire
946522,Bedford,Bedfordshire
946533,Bedford,Bedfordshire
947107,"Bournemouth, Christchurch and Poole",Dorset
947125,"Bournemouth, Christchurch and Poole",Dorset
947128,"Bournemouth, Christchurch and Poole",Dorset
951494,Central Bedfordshire,Bedfordshire
951495,Bedford,Bedfordshire
951496,Bedford,Bedfordshire
951497,Central Bedfordshire,Bedfordshire
951498,Central Bedfordshire,Bedfordshire
951499,Bedford,Bedfordshire
951500,Central Bedfordshire,Bedfordshire
951501,Bedford,Bedfordshire
951502,Central Bedfordshire,Bedfordshire
951503,Central Bedfordshire,Bedfordshire
951505,Central Bedfordshire,Bedfordshire
951695,Cheshire West and Chester,Cheshire
951728,Cheshire East,Cheshire
951783,Cheshire East,Cheshire
951799,Cheshire East,Cheshire
951811,Cheshire East,Cheshire
952293,Central Bedfordshire,Bedfordshire
952939,Central Bedfordshire,Bedfordshire
954635,Cheshire West and Chester,Cheshire
954751,Cheshire East,Cheshire
962960,Cheshire East,Cheshire
963721,Bedford,Bedfordshire
964104,Cheshire West and Chester,Cheshire
964414,Bedford,Bedfordshire
965563,Central Bedfordshire,Bedfordshire
966095,Cheshire West and Chester,Cheshire
966101,Cheshire West and Chester,Cheshire
966106,Cheshire East,Cheshire
966296,"Bournemouth, Christchurch and Poole",Dorset
967919,Cheshire East,Cheshire
969087,Cheshire West and Chester,Cheshire
979017,Central Bedfordshire,Bedfordshire
979050,Bedford,Bedfordshire
979059,Bedford,Bedfordshire
979149,Bedford,Bedfordshire
979167,Bedford,Bedfordshire
979242,Bedford,Bedfordshire
990047,Cheshire East,Cheshire
990130,Central Bedfordshire,Bedfordshire
990408,Cheshire East,Cheshire
990524,Central Bedfordshire,Bedfordshire
990526,Cheshire East,Cheshire
990556,Cheshire East,Cheshire
991129,Cheshire East,Cheshire
996581,Cheshire East,Cheshire
996686,Cheshire East,Cheshire
996722,Cheshire East,Cheshire
997357,Central Bedfordshire,Bedfordshire
997385,Central Bedfordshire,Bedfordshire
